id,student_id,facilitator_email,action_type,priority,due_date,status,outcome,created_at,completed_at
1,S001,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621749,
2,S002,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621754,
3,S003,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621755,
4,S004,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621756,
5,S005,[email],PARENT_CALL,High,2025-10-14,completed,,2026-07-08 21:31:13.621757,2026-07-08 21:31:36.046941
6,S006,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621757,
7,S007,[email],POSITIVE_REINFORCEMENT,Low,2025-10-16,recommended,,2026-07-08 21:31:13.621758,
8,S008,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621758,
9,S009,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621759,
10,S010,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621759,
11,S011,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621760,
12,S012,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621760,
13,S013,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621761,
14,S014,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621762,
15,S015,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621762,
16,S016,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621763,
17,S017,[email],STUDENT_CHECK_IN,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621763,
18,S018,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621764,
19,S019,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621764,
20,S020,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621765,
21,S021,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621765,
22,S022,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621766,
23,S023,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621766,
24,S024,[email],STUDENT_CHECK_IN,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621767,
25,S025,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621767,
26,S026,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621768,
27,S027,[email],ATTENDANCE_FOLLOW_UP,High,2025-10-14,recommended,,2026-07-08 21:31:13.621768,
28,S028,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621769,
29,S029,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621769,
30,S030,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621770,
31,S031,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621770,
32,S032,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621771,
33,S033,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621771,
34,S034,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621772,
35,S035,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621772,
36,S036,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621773,
37,S037,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621773,
38,S038,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621774,
39,S039,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621774,
40,S040,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621775,
41,S041,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621775,
42,S042,[email],STUDENT_CHECK_IN,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621776,
43,S043,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621776,
44,S044,[email],ATTENDANCE_FOLLOW_UP,High,2025-10-14,recommended,,2026-07-08 21:31:13.621777,
45,S045,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621777,
46,S046,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621778,
47,S047,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621778,
48,S048,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621779,
49,S049,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621780,
50,S050,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621780,
51,S051,[email],STUDY_PLANNING,Low,2025-10-16,recommended,,2026-07-08 21:31:13.621781,
52,S052,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621781,
53,S053,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621782,
54,S054,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621782,
55,S055,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621783,
56,S056,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621783,
57,S057,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621783,
58,S058,[email],POSITIVE_REINFORCEMENT,Low,2025-10-16,recommended,,2026-07-08 21:31:13.621784,
59,S059,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621784,
60,S060,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621785,
61,S061,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621785,
62,S062,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621786,
63,S063,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621786,
64,S064,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621787,
65,S065,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621787,
66,S066,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621788,
67,S067,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621788,
68,S068,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621789,
69,S069,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621789,
70,S070,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621790,
71,S071,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621790,
72,S072,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621791,
73,S073,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621792,
74,S074,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621792,
75,S075,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621792,
76,S076,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621793,
77,S077,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621794,
78,S078,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621794,
79,S079,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621795,
80,S080,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621795,
81,S081,[email],POSITIVE_REINFORCEMENT,Low,2025-10-16,recommended,,2026-07-08 21:31:13.621796,
82,S082,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621796,
83,S083,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621797,
84,S084,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621797,
85,S085,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621798,
86,S086,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621798,
87,S087,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621799,
88,S088,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621799,
89,S089,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621800,
90,S090,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621800,
91,S091,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621801,
92,S092,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621801,
93,S093,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621802,
94,S094,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621802,
95,S095,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621803,
96,S096,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621803,
97,S097,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621804,
98,S098,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621804,
99,S099,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621805,
100,S100,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621805,
101,S101,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621806,
102,S102,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621806,
103,S103,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621807,
104,S104,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621807,
105,S105,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621808,
106,S106,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621808,
107,S107,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621809,
108,S108,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621809,
109,S109,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621810,
110,S110,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621810,
111,S111,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621811,
112,S112,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621811,
113,S113,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621812,
114,S114,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621812,
115,S115,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621813,
116,S116,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621813,
117,S117,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621814,
118,S118,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621814,
119,S119,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621815,
120,S120,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621816,
121,S121,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621816,
122,S122,[email],STUDENT_CHECK_IN,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621817,
123,S123,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621817,
124,S124,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621818,
125,S125,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621818,
126,S126,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621819,
127,S127,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621819,
128,S128,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621820,
129,S129,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621820,
130,S130,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621821,
131,S131,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621821,
132,S132,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621822,
133,S133,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621822,
134,S134,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621823,
135,S135,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621823,
136,S136,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621824,
137,S137,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621824,
138,S138,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621825,
139,S139,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621825,
140,S140,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621826,
141,S141,[email],PARENT_CALL,High,2025-10-14,recommended,,2026-07-08 21:31:13.621826,
142,S142,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621827,
143,S143,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621827,
144,S144,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621828,
145,S145,[email],POSITIVE_REINFORCEMENT,Medium,2025-10-16,recommended,,2026-07-08 21:31:13.621828,
146,S146,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621829,
147,S147,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621829,
148,S148,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621830,
149,S149,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621830,
150,S150,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621831,
151,S151,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621831,
152,S152,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621832,
153,S153,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621832,
154,S154,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621833,
155,S155,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621833,
156,S156,[email],POSITIVE_REINFORCEMENT,Low,2025-10-16,recommended,,2026-07-08 21:31:13.621834,
157,S157,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621834,
158,S158,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621835,
159,S159,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621836,
160,S160,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621836,
161,S161,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621837,
162,S162,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621837,
163,S163,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621838,
164,S164,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621838,
165,S165,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621839,
166,S166,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621839,
167,S167,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621840,
168,S168,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621840,
169,S169,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621841,
170,S170,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621841,
171,S171,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621842,
172,S172,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621842,
173,S173,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621843,
174,S174,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621843,
175,S175,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621844,
176,S176,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621844,
177,S177,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621845,
178,S178,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621845,
179,S179,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621846,
180,S180,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621846,
181,S181,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621847,
182,S182,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621847,
183,S183,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621848,
184,S184,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621848,
185,S185,[email],STUDENT_CHECK_IN,Medium,2025-10-15,recommended,,2026-07-08 21:31:13.621849,
186,S186,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621849,
187,S187,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621850,
188,S188,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621851,
189,S189,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621851,
190,S190,[email],PARENT_CALL,Critical,2025-10-14,recommended,,2026-07-08 21:31:13.621852,
191,S191,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621852,
192,S192,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621853,
193,S193,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621853,
194,S194,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621854,
195,S195,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621854,
196,S196,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621855,
197,S197,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621855,
198,S198,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621856,
199,S199,[email],ATTENDANCE_FOLLOW_UP,Medium,2025-10-14,recommended,,2026-07-08 21:31:13.621856,
200,S200,[email],MOTIVATIONAL_MESSAGE,Low,2025-10-15,recommended,,2026-07-08 21:31:13.621857,
